정류장번호,정류장명,정류장_위도,정류장_경도,geometry,구
SEB101000001,남대문세무서.서울백병원,37.5649848,126.9875299,POINT (126.9875299 37.5649848),중구
SEB101000002,서울백병원.국가인권위.안중근활동터,37.5643504,126.9878515,POINT (126.9878515 37.5643504),중구
SEB101000003,서울역버스환승센터,37.555146,126.972257,POINT (126.972257 37.555146),중구
SEB101000004,서울역버스환승센터,37.5554462,126.9723557,POINT (126.9723557 37.5554462),중구
SEB101000005,서울역버스환승센터,37.5553876,126.9727617,POINT (126.9727617 37.5553876),중구
SEB101000006,서울역버스환승센터,37.5554794,126.9728547,POINT (126.9728547 37.5554794),중구
SEB101000007,서울역버스환승센터.강우규의거터,37.5556138,126.9729705,POINT (126.9729705 37.5556138),중구
SEB101000008,숭례문,37.5586388,126.9737783,POINT (126.9737783 37.5586388),중구
SEB101000009,만리동고개,37.551787,126.9626582,POINT (126.9626582 37.551787),중구
SEB101000010,손기정체육공원입구,37.5544459,126.9662339,POINT (126.9662339 37.5544459),중구
SEB101000011,서울의료보건고등학교.서울역서부,37.5561691,126.9687868,POINT (126.9687868 37.5561691),중구
SEB101000012,서울역서부,37.5563255,126.9693762,POINT (126.9693762 37.5563255),중구
SEB101000013,서울역서부,37.5569979,126.9692772,POINT (126.9692772 37.5569979),중구
SEB101000014,중림동교차로,37.5583836,126.9691354,POINT (126.9691354 37.5583836),중구
SEB101000015,종근당.충정로역,37.5595131,126.9644805,POINT (126.9644805 37.5595131),중구
SEB101000016,한국경제신문사.서소문역사공원,37.5602111,126.967868,POINT (126.967868 37.5602111),중구
SEB101000017,한국경제신문사.서소문역사공원,37.5606234,126.9681135,POINT (126.9681135 37.5606234),중구
SEB101000018,경찰청.동북아역사재단,37.5630494,126.9691267,POINT (126.9691267 37.5630494),중구
SEB101000020,서대문경찰서.농협은행.유관순활동터,37.5649062,126.9677868,POINT (126.9677868 37.5649062),중구
SEB101000021,염천교,37.5598597,126.9733602,POINT (126.9733602 37.5598597),중구
SEB101000022,숭례문,37.5582968,126.9732932,POINT (126.9732932 37.5582968),중구
SEB101000023,숭례문.한국일보,37.5587713,126.9737375,POINT (126.9737375 37.5587713),중구
SEB101000025,후암삼거리,37.5533418,126.9760823,POINT (126.9760823 37.5533418),중구
SEB101000026,숭례문,37.5587633,126.9743627,POINT (126.9743627 37.5587633),중구
SEB101000027,숭례문,37.5584195,126.9740436,POINT (126.9740436 37.5584195),중구
SEB101000028,숭례문,37.5580006,126.9736279,POINT (126.9736279 37.5580006),중구
SEB101000029,남대문시장악세사리전문상가,37.5586132,126.9762051,POINT (126.9762051 37.5586132),중구
SEB101000030,숭례문남산방향,37.5585581,126.975672,POINT (126.975672 37.5585581),중구
SEB101000031,남대문시장,37.561191,126.9800597,POINT (126.9800597 37.561191),중구
SEB101000032,북창동.남대문시장,37.561175,126.97792,POINT (126.97792 37.561175),중구
SEB101000033,시청앞,37.5623584,126.9765742,POINT (126.9765742 37.5623584),중구
SEB101000034,삼성본관앞,37.5620517,126.9759075,POINT (126.9759075 37.5620517),중구
SEB101000035,시청앞,37.5627642,126.9761487,POINT (126.9761487 37.5627642),중구
SEB101000036,서소문,37.5632067,126.9748872,POINT (126.9748872 37.5632067),중구
SEB101000037,서소문,37.5636754,126.9753398,POINT (126.9753398 37.5636754),중구
SEB101000039,서울신문사,37.5683632,126.9773647,POINT (126.9773647 37.5683632),중구
SEB101000040,우리은행종로지점,37.567519,126.9829289,POINT (126.9829289 37.567519),중구
SEB101000041,롯데백화점,37.5644917,126.9820649,POINT (126.9820649 37.5644917),중구
SEB101000042,해운센터.롯데영프라자,37.5628907,126.9815478,POINT (126.9815478 37.5628907),중구
SEB101000043,롯데영프라자,37.562885,126.982008,POINT (126.982008 37.562885),중구
SEB101000045,신세계앞,37.5608492,126.9815255,POINT (126.9815255 37.5608492),중구
SEB101000046,남대문시장.회현역,37.5582675,126.977765,POINT (126.977765 37.5582675),중구
SEB101000047,남대문시장.회현역,37.558492,126.9784645,POINT (126.9784645 37.558492),중구
SEB101000048,남산3호터널,37.5584557,126.9826695,POINT (126.9826695 37.5584557),중구
SEB101000049,남산3호터널.서울애니메이션센터,37.559526,126.9826359,POINT (126.9826359 37.559526),중구
SEB101000050,명동입구,37.5606538,126.9852407,POINT (126.9852407 37.5606538),중구
SEB101000051,퇴계로2가.명동역,37.5608934,126.9844913,POINT (126.9844913 37.5608934),중구
SEB101000052,퇴계로3가.한옥마을.한국의집,37.5612508,126.9917771,POINT (126.9917771 37.5612508),중구
SEB101000053,퇴계로3가.한옥마을.한국의집,37.5609706,126.9921714,POINT (126.9921714 37.5609706),중구
SEB101000054,충무로역2번출구.대한극장앞,37.5612232,126.9949175,POINT (126.9949175 37.5612232),중구
SEB101000055,충무로역8번출구.대한극장앞,37.5620371,126.9964921,POINT (126.9964921 37.5620371),중구
SEB101000056,초동,37.5633461,126.9931119,POINT (126.9931119 37.5633461),중구
SEB101000057,을지로입구.로얄호텔,37.5658757,126.9853902,POINT (126.9853902 37.5658757),중구
SEB101000058,을지로입구.시청입구,37.5661382,126.9811712,POINT (126.9811712 37.5661382),중구
SEB101000059,을지로2가.기업은행본점.서울노동청,37.5662462,126.9865233,POINT (126.9865233 37.5662462),중구
SEB101000060,을지로2가.파인에비뉴,37.5660094,126.9888281,POINT (126.9888281 37.5660094),중구
SEB101000061,을지로3가,37.5663556,126.9903755,POINT (126.9903755 37.5663556),중구
SEB101000062,을지로3가,37.5661205,126.9913276,POINT (126.9913276 37.5661205),중구
SEB101000063,을지로4가,37.566647,126.9962179,POINT (126.9962179 37.566647),중구
SEB101000064,을지로4가.베스트웨스턴국도,37.566401,126.9968473,POINT (126.9968473 37.566401),중구
SEB101000065,중구청앞.덕수중학교,37.5647745,126.9981401,POINT (126.9981401 37.5647745),중구
SEB101000066,을지로5가,37.5668182,126.9992585,POINT (126.9992585 37.5668182),중구
SEB101000067,을지로5가.중부시장,37.56662,127.001115,POINT (127.001115 37.56662),중구
SEB101000068,방산시장.훈련원종합체육관,37.5679608,127.0024044,POINT (127.0024044 37.5679608),중구
SEB101000069,을지로5가.훈련원종합체육관,37.5658243,127.0025945,POINT (127.0025945 37.5658243),중구
SEB101000070,을지로6가.국립중앙의료원,37.5660747,127.0063777,POINT (127.0063777 37.5660747),중구
SEB101000071,광희동,37.5650528,127.0072096,POINT (127.0072096 37.5650528),중구
SEB101000072,광희동,37.5649951,127.0079579,POINT (127.0079579 37.5649951),중구
SEB101000073,을지로6가.국립중앙의료원,37.5664631,127.0058434,POINT (127.0058434 37.5664631),중구
SEB101000074,동대문역사문화공원,37.5673541,127.0083555,POINT (127.0083555 37.5673541),중구
SEB101000075,동대문역사문화공원,37.5676036,127.0090234,POINT (127.0090234 37.5676036),중구
SEB101000077,충무아트센터.스포츠센터.중부소방서,37.5651927,127.0140458,POINT (127.0140458 37.5651927),중구
SEB101000078,충무아트센터.스포츠센터.중부소방서,37.5650178,127.0147408,POINT (127.0147408 37.5650178),중구
SEB101000079,성동공업고등학교(무궁화회관),37.5683481,127.0157558,POINT (127.0157558 37.5683481),중구
SEB101000080,성동공업고등학교앞,37.568695,127.0161294,POINT (127.0161294 37.568695),중구
SEB101000081,신당역.중앙시장앞,37.5657282,127.0187426,POINT (127.0187426 37.5657282),중구
SEB101000082,신당역.중앙시장앞,37.565492,127.0194795,POINT (127.0194795 37.565492),중구
SEB101000083,성동고등학교,37.5655637,127.0220571,POINT (127.0220571 37.5655637),중구
SEB101000084,성동고등학교,37.5651806,127.0225482,POINT (127.0225482 37.5651806),중구
SEB101000085,신당동떡볶이타운.중구여성플라자,37.5626278,127.0150019,POINT (127.0150019 37.5626278),중구
SEB101000086,신당동떡볶이타운.중구여성플라자,37.56231,127.0151908,POINT (127.0151908 37.56231),중구
SEB101000087,신당동.청구역,37.5589483,127.0132161,POINT (127.0132161 37.5589483),중구
SEB101000088,신당동.청구역,37.5592573,127.0130316,POINT (127.0130316 37.5592573),중구
SEB101000089,약수역2번출구.가온도서관,37.5559812,127.0111465,POINT (127.0111465 37.5559812),중구
SEB101000090,약수역3번출구.약수하이츠,37.5557496,127.0113796,POINT (127.0113796 37.5557496),중구
SEB101000091,약수역4번출구.금호터널입구,37.553399,127.012012,POINT (127.012012 37.553399),중구
SEB101000092,약수역5번출구.금호터널입구,37.5529237,127.0118693,POINT (127.0118693 37.5529237),중구
SEB101000093,약수역8번출구.신당사회복지관,37.5538646,127.0099566,POINT (127.0099566 37.5538646),중구
SEB101000094,약수역7번출구.약수동주민센터,37.5528509,127.0092978,POINT (127.0092978 37.5528509),중구
SEB101000095,송도병원앞,37.5502676,127.0077186,POINT (127.0077186 37.5502676),중구
SEB101000096,송도병원앞,37.5502271,127.0073984,POINT (127.0073984 37.5502271),중구
SEB101000097,장충체육관앞,37.5584811,127.007784,POINT (127.007784 37.5584811),중구
SEB101000098,장충체육관앞,37.5580017,127.0078281,POINT (127.0078281 37.5580017),중구
SEB101000099,장충동.동국대입구,37.5605043,127.0057569,POINT (127.0057569 37.5605043),중구
SEB101000100,장충동.동국대입구,37.5606663,127.005629,POINT (127.005629 37.5606663),중구
SEB101000101,퇴계로6가,37.5634011,127.0039011,POINT (127.0039011 37.5634011),중구
SEB101000102,퇴계로6가,37.5635738,127.0033399,POINT (127.0033399 37.5635738),중구
SEB101000103,퇴계로5가,37.5623804,126.999966,POINT (126.999966 37.5623804),중구
SEB101000104,퇴계로5가,37.5627804,126.9997252,POINT (126.9997252 37.5627804),중구
SEB101000105,국립극장.반얀트리호텔,37.5514818,127.0010947,POINT (127.0010947 37.5514818),중구
SEB101000106,국립극장.반얀트리호텔,37.5516853,127.0009473,POINT (127.0009473 37.5516853),중구
SEB101000107,청구역,37.55996,127.0146561,POINT (127.0146561 37.55996),중구
SEB101000108,청구역,37.5599303,127.0142191,POINT (127.0142191 37.5599303),중구
SEB101000109,동화동,37.559937,127.0183371,POINT (127.0183371 37.559937),중구
SEB101000110,동화동,37.5598126,127.0182736,POINT (127.0182736 37.5598126),중구
SEB101000111,백범광장,37.555737,126.980093,POINT (126.980093 37.555737),중구
SEB101000113,남대문경찰서,37.5540144,126.9737449,POINT (126.9737449 37.5540144),중구
SEB101000114,남대문시장앞.이회영활동터,37.5609394,126.9785803,POINT (126.9785803 37.5609394),중구
SEB101000117,동대입구역.장충동,37.5581343,127.0053855,POINT (127.0053855 37.5581343),중구
SEB101000119,청계1가.광교,37.5684616,126.9836249,POINT (126.9836249 37.5684616),중구
SEB101000120,청계2가.삼일교,37.5678404,126.9885301,POINT (126.9885301 37.5678404),중구
SEB101000121,청계4가.배오개다리,37.5684843,126.9971755,POINT (126.9971755 37.5684843),중구
SEB101000122,청계5가.방산시장,37.5691385,127.0006713,POINT (127.0006713 37.5691385),중구
SEB101000123,청계6가.평화시장,37.5693746,127.0044818,POINT (127.0044818 37.5693746),중구
SEB101000124,청계7가.동평화.청평화시장,37.5695135,127.0138508,POINT (127.0138508 37.5695135),중구
SEB101000125,청계8가.영도교,37.5706509,127.0188253,POINT (127.0188253 37.5706509),중구
SEB101000128,신한은행본점,37.5611965,126.9755852,POINT (126.9755852 37.5611965),중구
SEB101000130,동대문역사문화공원,37.5654113,127.0091092,POINT (127.0091092 37.5654113),중구
SEB101000131,버티고개,37.5478041,127.0060242,POINT (127.0060242 37.5478041),중구
SEB101000132,버티고개,37.5474977,127.0058182,POINT (127.0058182 37.5474977),중구
SEB101000135,청계3가.세운교,37.5682058,126.9938077,POINT (126.9938077 37.5682058),중구
SEB101000136,청계6가.오간수교,37.5694851,127.0090361,POINT (127.0090361 37.5694851),중구
SEB101000137,충무로역.매일경제,37.5616905,126.9933889,POINT (126.9933889 37.5616905),중구
SEB101000141,을지로입구역.광교,37.5675576,126.9824738,POINT (126.9824738 37.5675576),중구
SEB101000147,신당파인힐하나유보라,37.564939,127.0247418,POINT (127.0247418 37.564939),중구
SEB101000148,명동입구,37.5647338,126.9825731,POINT (126.9825731 37.5647338),중구
SEB101000149,남산북측순환로입구,37.5506986,126.9988218,POINT (126.9988218 37.5506986),중구
SEB101000150,신당동삼성아파트.금호여중,37.5585545,127.0187298,POINT (127.0187298 37.5585545),중구
SEB101000151,신당동대우푸르지오.금호여중,37.5579233,127.0191882,POINT (127.0191882 37.5579233),중구
SEB101000152,황학동주민센터,37.5668556,127.0234023,POINT (127.0234023 37.5668556),중구
SEB101000153,신당초등학교앞,37.5644766,127.0238272,POINT (127.0238272 37.5644766),중구
SEB101000154,금호베스트빌.래미안하이베르,37.5615288,127.0239892,POINT (127.0239892 37.5615288),중구
SEB101000155,금호베스트빌.래미안하이베르,37.5622544,127.0243472,POINT (127.0243472 37.5622544),중구
SEB101000156,신당초등학교,37.5645028,127.0242404,POINT (127.0242404 37.5645028),중구
SEB101000157,서대문경찰서.농협은행.유관순활동터,37.5652819,126.9675115,POINT (126.9675115 37.5652819),중구
SEB101000163,방산종합시장,37.5678058,127.0019301,POINT (127.0019301 37.5678058),중구
SEB101000164,황학동롯데캐슬,37.5715126,127.022163,POINT (127.022163 37.5715126),중구
SEB101000165,광희문.광희동사거리,37.5645499,127.008611,POINT (127.008611 37.5645499),중구
SEB101000166,광희문.광희동사거리,37.5643254,127.0094396,POINT (127.0094396 37.5643254),중구
SEB101000168,황학동롯데캐슬,37.5709448,127.0232394,POINT (127.0232394 37.5709448),중구
SEB101000173,남대문시장,37.561317,126.9788338,POINT (126.9788338 37.561317),중구
SEB101000230,서울역,37.5578195,126.9728595,POINT (126.9728595 37.5578195),중구
SEB101000234,명동역.세종호텔,37.5610964,126.9865842,POINT (126.9865842 37.5610964),중구
SEB101000244,충무로역.호텔피제이,37.561718,126.9955605,POINT (126.9955605 37.561718),중구
SEB101000245,남대문시장,37.5609673,126.9787309,POINT (126.9787309 37.5609673),중구
SEB101000246,이비스엠버서더호텔,37.5646093,126.9826126,POINT (126.9826126 37.5646093),중구
SEB101000254,한국은행.신세계앞,37.5614081,126.9792899,POINT (126.9792899 37.5614081),중구
SEB101000255,토요코인호텔.이비스버젯호텔,37.5645913,127.0089472,POINT (127.0089472 37.5645913),중구
SEB101000256,을지로코업레지던스,37.5662333,127.0053974,POINT (127.0053974 37.5662333),중구
SEB101000257,아카시아호텔.웨스턴코업레지던스,37.5665506,127.0034786,POINT (127.0034786 37.5665506),중구
SEB101000258,서울기동대.광희초등학교,37.5678671,127.0145727,POINT (127.0145727 37.5678671),중구
SEB101000261,동대문디자인플라자,37.5677007,127.0119962,POINT (127.0119962 37.5677007),중구
SEB101000262,서대문역사거리.농협중앙회,37.5669222,126.9678855,POINT (126.9678855 37.5669222),중구
SEB101000263,서울스퀘어앞,37.5553416,126.9732317,POINT (126.9732317 37.5553416),중구
SEB101000265,힐튼호텔,37.5566267,126.9767113,POINT (126.9767113 37.5566267),중구
SEB101000266,힐튼호텔,37.5561983,126.9766258,POINT (126.9766258 37.5561983),중구
SEB101000268,숭례문라마다&스위트호텔,37.5606109,126.9720684,POINT (126.9720684 37.5606109),중구
SEB101000269,서울역,37.5580158,126.9720456,POINT (126.9720456 37.5580158),중구
SEB101000270,남산밀레니엄힐튼호텔,37.5554665,126.9759752,POINT (126.9759752 37.5554665),중구
SEB101000271,약수역,37.5537889,127.0098978,POINT (127.0098978 37.5537889),중구
SEB101000273,동국대입구앰배서더호텔,37.5597717,127.0026102,POINT (127.0026102 37.5597717),중구
SEB101000275,광화문코리아나호텔,37.5684226,126.976776,POINT (126.976776 37.5684226),중구
SEB101000276,서소문KAL빌딩,37.5634526,126.9746302,POINT (126.9746302 37.5634526),중구
SEB101000277,을지로입구역롯데호텔,37.5658047,126.9803053,POINT (126.9803053 37.5658047),중구
SEB101000279,시청역더플라자호텔,37.5641561,126.9779059,POINT (126.9779059 37.5641561),중구
SEB101000289,동대문역사문화공원,37.5653851,127.009245,POINT (127.009245 37.5653851),중구
SEB101000290,시청앞.덕수궁,37.5662122,126.9768355,POINT (126.9768355 37.5662122),중구
SEB101000293,장충문화체육센터.권기옥활동터,37.5601745,127.0025921,POINT (127.0025921 37.5601745),중구
SEB101000294,약수역1번출구,37.5564084,127.0096865,POINT (127.0096865 37.5564084),중구
SEB101000295,약수역10번출구,37.556256,127.009322,POINT (127.009322 37.556256),중구
SEB101000296,동대문디자인플라자DDP,37.568139,127.0094145,POINT (127.0094145 37.568139),중구
SEB101000297,광희동더스프라지르서울동대문,37.5645013,127.0073707,POINT (127.0073707 37.5645013),중구
SEB101000298,소공동웨스틴조선호텔,37.5642485,126.9796853,POINT (126.9796853 37.5642485),중구
SEB101000299,베이튼호텔,37.5649993,127.0026364,POINT (127.0026364 37.5649993),중구
SEB101000300,장충동써미트호텔,37.5624042,127.0067839,POINT (127.0067839 37.5624042),중구
SEB101000301,서울광장,37.5652072,126.978763,POINT (126.978763 37.5652072),중구
SEB101000308,동대문디자인프라자,37.5677625,127.0091304,POINT (127.0091304 37.5677625),중구
SEB101000309,방산.중부시장,37.5668568,126.9994422,POINT (126.9994422 37.5668568),중구
SEB101000310,을지로3가,37.5665349,126.9923255,POINT (126.9923255 37.5665349),중구
SEB101000311,을지로입구,37.5661309,126.9810013,POINT (126.9810013 37.5661309),중구
SEB101000312,명동입구,37.5641874,126.9823773,POINT (126.9823773 37.5641874),중구
SEB101000314,신당동중앙시장,37.5657553,127.0194166,POINT (127.0194166 37.5657553),중구
SEB101000315,남산오르미,37.558194,126.9831348,POINT (126.9831348 37.558194),중구
SEB101000316,광화문,37.5689378,126.9767086,POINT (126.9767086 37.5689378),중구
SEB101000317,덕수궁,37.5655845,126.9767268,POINT (126.9767268 37.5655845),중구
SEB101000318,남대문시장,37.5609231,126.9753967,POINT (126.9753967 37.5609231),중구
SEB101000319,명동,37.5607583,126.9856194,POINT (126.9856194 37.5607583),중구
SEB101000320,남산골한옥마을,37.560995,126.9924383,POINT (126.9924383 37.560995),중구
SEB101000321,앰버서더호텔,37.5604635,127.0026253,POINT (127.0026253 37.5604635),중구
SEB101000322,신라호텔,37.5583034,127.0054272,POINT (127.0054272 37.5583034),중구
SEB101000323,남산서울타워,37.5511419,126.9909861,POINT (126.9909861 37.5511419),중구
SEB101000324,동대문디자인플라자.동대문시장,37.5668754,127.0085549,POINT (127.0085549 37.5668754),중구
SEB101000325,서울애니메이션센터,37.558513,126.9872529,POINT (126.9872529 37.558513),중구
SEB101000326,남산케이블카,37.5551172,126.9836038,POINT (126.9836038 37.5551172),중구
SEB101000328,남산1호터널,37.5574051,126.9921666,POINT (126.9921666 37.5574051),중구
SEB101000331,남산예장버스환승주차장,37.5593717,126.9891487,POINT (126.9891487 37.5593717),중구
SEB101900003,한국경제신문사,37.5609334,126.9679526,POINT (126.9679526 37.5609334),중구
SEB101900004,염천교,37.5597519,126.9709923,POINT (126.9709923 37.5597519),중구
SEB101900005,신당역하나은행,37.5653637,127.0217523,POINT (127.0217523 37.5653637),중구
SEB101900006,프레스센터,37.5673567,126.9774317,POINT (126.9774317 37.5673567),중구
SEB101900007,숭례문앞,37.5626476,126.9767498,POINT (126.9767498 37.5626476),중구
SEB101900009,조선일보,37.5688422,126.9766737,POINT (126.9766737 37.5688422),중구
SEB101900010,약수역.3.6호선,37.5525416,127.0121963,POINT (127.0121963 37.5525416),중구
SEB101900011,시청역,37.5656355,126.9767938,POINT (126.9767938 37.5656355),중구
SEB101900012,서울역,37.5582012,126.9713291,POINT (126.9713291 37.5582012),중구
SEB101900013,서울역서부,37.5559789,126.9692312,POINT (126.9692312 37.5559789),중구
SEB101900017,중림동입구.서소문성지역사박물관,37.5584728,126.9691206,POINT (126.9691206 37.5584728),중구
SEB101900018,약수지구대,37.5527928,127.0121072,POINT (127.0121072 37.5527928),중구
SEB101900019,약수시장.남산타운동문,37.5516046,127.0107859,POINT (127.0107859 37.5516046),중구
SEB101900020,중구청소년센터.남산타운2상가,37.5517045,127.0121192,POINT (127.0121192 37.5517045),중구
SEB101900021,중구청소년센터.남산타운2상가,37.5517531,127.0125454,POINT (127.0125454 37.5517531),중구
SEB101900023,서울방송고등학교.남산타운아파트,37.549586,127.0124097,POINT (127.0124097 37.549586),중구
