단지명,전용면적,위도,경도,지하철역까지(m),환율,맛집,문화공간,문화재,쇼핑,버스정류장까지(m),버스정류장,금리,보증금고려월세,지하철역,소비자물가지수,종합주가지수,주택담보대출금리,예측일일가격,예측월세가격,기존월세가격,월수입차액,주소
남산타운,84.88,37.54716677,127.0056772,153.7732237,1205.4,30,13,28,6,38.78579685,버티고개,1.25,59.16666667,버티고개역,105.3,2724.02,2.88,35.62689,374.0823,59.16666667,314.91563923820314,서울특별시 중구 신당동
서울역센트럴자이,84.9918,37.55478004,126.9644582,546.5467807,1187.6,47,20,55,4,161.2238443,손기정체육공원입구,1.25,61.04166667,충정로(경기대입구)역,104.69,2865.55,2.82,34.579514,363.08487,61.04166667,302.04320271476564,서울특별시 중구 만리동2가
래미안하이베르,84.98,37.56103798,127.0209858,524.9534945,1197.8,44,15,23,27,264.0077329,동화동,1.25,66.375,신당역,104.69,2865.55,2.82,34.245266,359.57532,66.375,293.2003173828125,서울특별시 중구 신당동
서울역한라비발디센트럴,84.9774,37.55457358,126.9658471,376.5303457,1196.0,67,24,65,4,37.00312507,손기정체육공원입구,1.25,106.2916667,서울역,105.3,2724.02,2.88,36.415077,382.35828,106.2916667,276.0666096671875,서울특별시 중구 만리동2가
롯데캐슬,84.97,37.57081055,127.0214639,533.6157523,1311.7,21,7,4,23,99.4277459,황학동롯데캐슬,2.25,120.5,신설동역,108.74,2362.79,3.17,37.03225,388.83862,120.5,268.338623046875,서울특별시 중구 황학동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1199.4,30,13,28,6,38.78579685,버티고개,1.25,106.25,버티고개역,105.3,2724.02,2.88,35.62957,374.11047,106.25,267.8604736328125,서울특별시 중구 신당동
롯데캐슬,84.92,37.57081055,127.0214639,533.6157523,1274.6,21,7,4,23,99.4277459,황학동롯데캐슬,1.75,119.375,신설동역,107.56,2628.34,3.03,36.767582,386.0596,119.375,266.6846008300781,서울특별시 중구 황학동
장충,62.48,37.55925649,127.0016754,347.6796584,1265.7,99,33,57,28,100.4579539,동국대입구앰배서더호텔,1.75,54.375,동대입구역,107.56,2628.34,3.03,30.53938,320.66348,54.375,266.2884826660156,서울특별시 중구 장충동2가
장충,62.48,37.55925649,127.0016754,347.6796584,1265.7,99,33,57,28,100.4579539,동국대입구앰배서더호텔,1.75,54.375,동대입구역,107.56,2628.34,3.03,30.53938,320.66348,54.375,266.2884826660156,서울특별시 중구 장충동2가
삼성사이버빌리지,84.93,37.55892666,126.9643209,86.42285254,1341.4,73,29,74,4,66.59799483,종근당.충정로역,2.5,119.1666667,충정로(경기대입구)역,108.62,2479.57,3.27,36.330566,381.47095,119.1666667,262.304280565625,서울특별시 중구 중림동
약수하이츠,84.88,37.5551916,127.0163594,358.1312623,1299.3,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,2.25,124.375,신금호역,108.74,2362.79,3.17,36.092747,378.97382,124.375,254.59881591796875,서울특별시 중구 신당동
LIG서울역리가,84.9866,37.55627298,126.966883,421.6932281,1274.6,74,30,74,4,168.6162443,서울의료보건고등학교.서울역서부,1.75,117.3958333,서울역,107.56,2628.34,3.03,34.815712,365.56494,117.3958333,248.16910810625,서울특별시 중구 만리동1가
남산타운,84.88,37.54716677,127.0056772,153.7732237,1347.7,30,13,28,6,38.78579685,버티고개,2.5,150.4166667,버티고개역,108.62,2479.57,3.27,37.40528,392.75546,150.4166667,242.3387959464844,서울특별시 중구 신당동
삼성V아파트A동,81.63,37.56147917,127.0159827,201.1764724,1341.4,63,19,26,31,115.7527868,신당동떡볶이타운.중구여성플라자,2.5,151.25,청구역,108.62,2479.57,3.27,36.883118,387.27274,151.25,236.02273559570312,서울특별시 중구 신당동
삼성V아파트A동,81.63,37.56147917,127.0159827,201.1764724,1341.4,63,19,26,31,115.7527868,신당동떡볶이타운.중구여성플라자,2.5,151.25,청구역,108.62,2479.57,3.27,36.883118,387.27274,151.25,236.02273559570312,서울특별시 중구 신당동
서울역한라비발디센트럴,84.9774,37.55457358,126.9658471,376.5303457,1199.4,67,24,65,4,37.00312507,손기정체육공원입구,1.25,146.875,서울역,105.3,2724.02,2.88,36.415077,382.35828,146.875,235.4832763671875,서울특별시 중구 만리동2가
서울역한라비발디센트럴,71.9832,37.55457358,126.9658471,376.5303457,1196.0,67,24,65,4,37.00312507,손기정체육공원입구,1.25,115.2083333,서울역,105.3,2724.02,2.88,33.347996,350.15396,115.2083333,234.94562788164063,서울특별시 중구 만리동2가
약수하이츠,84.88,37.5551916,127.0163594,358.1312623,1418.0,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,3.25,163.0833333,신금호역,109.1,2417.56,3.62,37.812973,397.0362,163.0833333,233.95286054765623,서울특별시 중구 신당동
삼성사이버빌리지,84.95,37.55892666,126.9643209,86.42285254,1205.7,73,29,74,4,66.59799483,종근당.충정로역,1.25,140.8333333,충정로(경기대입구)역,105.3,2724.02,2.88,35.644238,374.2645,140.8333333,233.43116254960933,서울특별시 중구 중림동
래미안하이베르,84.97,37.56103798,127.0209858,524.9534945,1210.7,44,15,23,27,264.0077329,동화동,1.5,138.75,신당역,106.85,2703.24,2.98,35.320602,370.8663,138.75,232.1163024902344,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1220.5,30,13,28,6,38.78579685,버티고개,1.25,137.4166667,버티고개역,106.06,2698.72,2.93,35.06106,368.14117,137.4166667,230.72450761640624,서울특별시 중구 신당동
서울역한라비발디센트럴,71.9832,37.55457358,126.9658471,376.5303457,1199.6,67,24,65,4,37.00312507,손기정체육공원입구,1.25,124.25,서울역,104.69,2865.55,2.82,33.47153,351.45108,124.25,227.2010803222656,서울특별시 중구 만리동2가
롯데캐슬,114.9,37.57081055,127.0214639,533.6157523,1311.0,21,7,4,23,99.4277459,황학동롯데캐슬,2.25,161.8125,신설동역,108.74,2362.79,3.17,37.006355,388.56674,161.8125,226.7542419433593,서울특별시 중구 황학동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1381.2,30,13,28,6,38.78579685,버티고개,2.5,150.4166667,버티고개역,108.93,2333.93,3.38,35.798264,375.88174,150.4166667,225.4650776847656,서울특별시 중구 신당동
약수하이츠,84.88,37.5551916,127.0163594,358.1312623,1265.7,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,1.75,153.75,신금호역,107.56,2628.34,3.03,36.074875,378.78616,153.75,225.03616333007807,서울특별시 중구 신당동
래미안하이베르,84.97,37.56103798,127.0209858,524.9534945,1302.7,44,15,23,27,264.0077329,동화동,2.25,152.25,신당역,108.74,2362.79,3.17,35.7657,375.53986,152.25,223.28985595703125,서울특별시 중구 신당동
청구e편한세상,84.95,37.55996016,127.015451,148.0705762,1205.4,63,20,29,31,70.23484134,청구역,1.25,158.8125,청구역,105.3,2724.02,2.88,36.196796,380.06638,158.8125,221.25387573242188,서울특별시 중구 신당동
약수(372-2796),65.02,37.55376893,127.0108054,67.60227851,1432.1,54,20,30,10,75.75270809,약수역8번출구.신당사회복지관,3.0,95.0,약수역,109.21,2230.27,3.52,29.7121,311.97705,95.0,216.97705078125,서울특별시 중구 신당동
삼성,114.91,37.55853588,127.0184475,472.8633598,1220.6,55,17,24,29,25.03257628,신당동삼성아파트.금호여중,1.25,147.5,신금호역,106.06,2698.72,2.93,34.620327,363.51346,147.5,216.01345825195312,서울특별시 중구 신당동
aaa,75.45,37.56744648,127.0165271,147.34852,1196.4,42,14,17,30,121.0655538,성동공업고등학교(무궁화회관),1.25,165.2083333,신당역,105.3,2724.02,2.88,36.26706,380.8041,165.2083333,215.59577436601563,서울특별시 중구 흥인동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1190.4,30,13,28,6,38.78579685,버티고개,1.25,152.0833333,버티고개역,104.69,2865.55,2.82,34.78307,365.22223,152.0833333,213.13889570390623,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1195.2,30,13,28,6,38.78579685,버티고개,1.25,153.4166667,버티고개역,104.69,2865.55,2.82,34.78307,365.22223,153.4166667,211.80556230390624,서울특별시 중구 신당동
삼성사이버빌리지,84.95,37.55892666,126.9643209,86.42285254,1299.8,73,29,74,4,66.59799483,종근당.충정로역,2.25,157.5,충정로(경기대입구)역,108.74,2362.79,3.17,35.147217,369.04578,157.5,211.5457763671875,서울특별시 중구 중림동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1274.6,30,13,28,6,38.78579685,버티고개,1.75,165.2916667,버티고개역,107.56,2628.34,3.03,35.831486,376.2306,165.2916667,210.9389241203125,서울특별시 중구 신당동
약수하이츠,84.88,37.5551916,127.0163594,358.1312623,1190.4,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,1.25,155.4166667,신금호역,104.69,2865.55,2.82,34.87234,366.1596,155.4166667,210.7429402335937,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1265.7,30,13,28,6,38.78579685,버티고개,1.75,165.8333333,버티고개역,107.56,2628.34,3.03,35.85289,376.45532,165.8333333,210.621988965625,서울특별시 중구 신당동
약수하이츠,57.63,37.5551916,127.0163594,358.1312623,1199.6,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,1.25,62.375,신금호역,105.3,2724.02,2.88,25.885824,271.80115,62.375,209.4261474609375,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1238.4,30,13,28,6,38.78579685,버티고개,1.75,170.2916667,버티고개역,108.74,2474.95,3.1,36.016747,378.17584,170.2916667,207.88417558515624,서울특별시 중구 신당동
롯데캐슬,59.94,37.57081055,127.0214639,533.6157523,1194.7,21,7,4,23,99.4277459,황학동롯데캐슬,1.25,63.75,신설동역,105.3,2724.02,2.88,25.847467,271.3984,63.75,207.64840698242188,서울특별시 중구 황학동
롯데캐슬,84.9,37.57081055,127.0214639,533.6157523,1274.6,21,7,4,23,99.4277459,황학동롯데캐슬,1.75,180.2916667,신설동역,107.56,2628.34,3.03,36.767582,386.0596,180.2916667,205.7679341300781,서울특별시 중구 황학동
롯데캐슬,84.89,37.57081055,127.0214639,533.6157523,1238.4,21,7,4,23,99.4277459,황학동롯데캐슬,1.75,186.2916667,신설동역,108.74,2474.95,3.1,37.212395,390.73013,186.2916667,204.43846635664065,서울특별시 중구 황학동
삼성,84.96,37.55853588,127.0184475,472.8633598,1284.1,55,17,24,29,25.03257628,신당동삼성아파트.금호여중,1.75,169.1666667,신금호역,108.74,2474.95,3.1,35.553223,373.30884,169.1666667,204.142171190625,서울특별시 중구 신당동
롯데캐슬,84.92,37.57081055,127.0214639,533.6157523,1303.1,21,7,4,23,99.4277459,황학동롯데캐슬,2.5,190.4166667,신설동역,108.62,2479.57,3.27,37.555122,394.3288,190.4166667,203.9121296867188,서울특별시 중구 황학동
약수(372-2796),52.93,37.55376893,127.0108054,67.60227851,1311.7,54,20,30,10,75.75270809,약수역8번출구.신당사회복지관,2.25,53.75,약수역,108.74,2362.79,3.17,24.514402,257.4012,53.75,203.6512145996093,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1300.6,30,13,28,6,38.78579685,버티고개,2.25,174.625,버티고개역,108.74,2362.79,3.17,35.988983,377.8843,174.625,203.25930786132807,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1302.5,30,13,28,6,38.78579685,버티고개,2.5,176.25,버티고개역,108.62,2479.57,3.27,36.052387,378.55008,176.25,202.30007934570312,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1300.6,30,13,28,6,38.78579685,버티고개,2.25,177.375,버티고개역,108.74,2362.79,3.17,35.988983,377.8843,177.375,200.50930786132807,서울특별시 중구 신당동
남산타운,59.94,37.54716677,127.0056772,153.7732237,1274.6,30,13,28,6,38.78579685,버티고개,1.75,86.25,버티고개역,107.56,2628.34,3.03,27.289291,286.53754,86.25,200.2875366210937,서울특별시 중구 신당동
롯데캐슬,84.92,37.57081055,127.0214639,533.6157523,1287.5,21,7,4,23,99.4277459,황학동롯데캐슬,1.75,186.2916667,신설동역,108.74,2474.95,3.1,36.800987,386.41037,186.2916667,200.11870317304687,서울특별시 중구 황학동
남산타운,59.94,37.54716677,127.0056772,153.7732237,1291.7,30,13,28,6,38.78579685,버티고개,1.75,87.08333333,버티고개역,108.74,2474.95,3.1,27.349014,287.16464,87.08333333,200.0813090039844,서울특별시 중구 신당동
롯데캐슬,84.97,37.57081055,127.0214639,533.6157523,1286.4,21,7,4,23,99.4277459,황학동롯데캐슬,1.75,186.2916667,신설동역,107.56,2628.34,3.03,36.726414,385.62732,186.2916667,199.3356526359375,서울특별시 중구 황학동
삼성사이버빌리지,84.95,37.55892666,126.9643209,86.42285254,1281.6,73,29,74,4,66.59799483,종근당.충정로역,1.75,170.0,충정로(경기대입구)역,107.56,2628.34,3.03,35.137123,368.93976,170.0,198.93975830078125,서울특별시 중구 중림동
삼성,84.96,37.55853588,127.0184475,472.8633598,1292.9,55,17,24,29,25.03257628,신당동삼성아파트.금호여중,1.75,174.5833333,신금호역,108.74,2474.95,3.1,35.565872,373.44165,174.5833333,198.858317090625,서울특별시 중구 신당동
롯데캐슬,84.97,37.57081055,127.0214639,533.6157523,1302.7,21,7,4,23,99.4277459,황학동롯데캐슬,2.25,191.375,신설동역,108.74,2362.79,3.17,37.01851,388.69434,191.375,197.3193359375,서울특별시 중구 황학동
도현블랑빌,98.39,37.54803747,127.0061728,78.00896249,1228.7,30,13,29,6,29.03902553,버티고개,1.25,161.25,버티고개역,106.06,2698.72,2.93,34.05288,357.55524,161.25,196.30523681640625,서울특별시 중구 신당동
롯데캐슬,84.89,37.57081055,127.0214639,533.6157523,1199.6,21,7,4,23,99.4277459,황학동롯데캐슬,1.25,174.25,신설동역,105.3,2724.02,2.88,35.279453,370.43423,174.25,196.18423461914065,서울특별시 중구 황학동
약수(372-2796),52.93,37.55376893,127.0108054,67.60227851,1436.6,54,20,30,10,75.75270809,약수역8번출구.신당사회복지관,3.0,72.5,약수역,109.21,2230.27,3.52,25.344608,266.11838,72.5,193.61837768554688,서울특별시 중구 신당동
남산센트럴자이,82.413,37.5625144,126.9978244,352.7013286,1218.5,104,36,55,33,129.0802747,충무로역8번출구.대한극장앞,1.5,142.5,충무로역,106.85,2703.24,2.98,32.008728,336.09164,142.5,193.5916442871093,서울특별시 중구 충무로4가
롯데캐슬,84.92,37.57081055,127.0214639,533.6157523,1219.4,21,7,4,23,99.4277459,황학동롯데캐슬,1.25,184.2083333,신설동역,106.06,2698.72,2.93,35.703064,374.88217,184.2083333,190.67383833085933,서울특별시 중구 황학동
신당푸르지오,145.1,37.55986467,127.0190343,453.603167,1290.6,55,15,24,29,62.12000898,동화동,1.75,205.625,청구역,108.74,2474.95,3.1,37.432896,393.04538,205.625,187.42037963867188,서울특별시 중구 신당동
롯데캐슬,59.94,37.57081055,127.0214639,533.6157523,1390.1,21,7,4,23,99.4277459,황학동롯데캐슬,2.5,101.75,신설동역,108.93,2333.93,3.38,27.389978,287.59476,101.75,185.84475708007807,서울특별시 중구 황학동
삼성사이버빌리지,59.7,37.55892666,126.9643209,86.42285254,1199.6,73,29,74,4,66.59799483,종근당.충정로역,1.25,101.1666667,충정로(경기대입구)역,104.69,2865.55,2.82,27.276957,286.40805,101.1666667,185.24138383710937,서울특별시 중구 중림동
롯데캐슬,59.91,37.57081055,127.0214639,533.6157523,1408.4,21,7,4,23,99.4277459,황학동롯데캐슬,2.5,102.5,신설동역,108.93,2333.93,3.38,27.389978,287.59476,102.5,185.09475708007807,서울특별시 중구 황학동
약수하이츠,65.37,37.5551916,127.0163594,358.1312623,1302.7,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,2.25,119.5,신금호역,108.74,2362.79,3.17,28.961376,304.09445,119.5,184.59445190429688,서울특별시 중구 신당동
롯데캐슬,59.91,37.57081055,127.0214639,533.6157523,1274.6,21,7,4,23,99.4277459,황학동롯데캐슬,1.75,92.66666667,신설동역,107.56,2628.34,3.03,26.243994,275.56192,92.66666667,182.89525349601564,서울특별시 중구 황학동
약수하이츠,84.88,37.5551916,127.0163594,358.1312623,1199.6,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,1.25,185.2083333,신금호역,104.69,2865.55,2.82,34.97437,367.23087,185.2083333,182.02253217851563,서울특별시 중구 신당동
대우디오빌,73.86,37.55501987,126.967199,300.4751552,1317.3,69,27,69,4,106.4469829,손기정체육공원입구,2.5,190.4166667,서울역,108.62,2479.57,3.27,35.396137,371.65945,190.4166667,181.24278764570312,서울특별시 중구 만리동1가
약수하이츠,84.88,37.5551916,127.0163594,358.1312623,1194.2,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,1.25,185.2083333,신금호역,104.69,2865.55,2.82,34.87234,366.1596,185.2083333,180.95127363359376,서울특별시 중구 신당동
약수하이츠,114.92,37.5551916,127.0163594,358.1312623,1394.2,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,2.5,200.4166667,신금호역,108.93,2333.93,3.38,36.144894,379.52136,200.4166667,179.1046956046875,서울특별시 중구 신당동
삼정아트테라스정동,32.0134,37.56325109,126.9720315,300.913761,1202.7,143,42,101,11,230.6842081,서소문KAL빌딩,1.25,65.83333333,시청역,105.3,2724.02,2.88,23.267296,244.3066,65.83333333,178.4732615186328,서울특별시 중구 정동
서울역센트럴자이,72.9733,37.55478004,126.9644582,546.5467807,1220.6,47,20,55,4,161.2238443,손기정체육공원입구,1.25,196.875,충정로(경기대입구)역,106.06,2698.72,2.93,35.499077,372.7403,196.875,175.86529541015625,서울특별시 중구 만리동2가
서울역센트럴자이,72.9733,37.55478004,126.9644582,546.5467807,1220.6,47,20,55,4,161.2238443,손기정체육공원입구,1.25,196.875,충정로(경기대입구)역,106.06,2698.72,2.93,35.499077,372.7403,196.875,175.86529541015625,서울특별시 중구 만리동2가
남산타운,84.88,37.54716677,127.0056772,153.7732237,1326.7,30,13,28,6,38.78579685,버티고개,2.5,205.4166667,버티고개역,108.62,2479.57,3.27,36.190495,380.00018,205.4166667,174.58351640546874,서울특별시 중구 신당동
약수하이츠,57.63,37.5551916,127.0163594,358.1312623,1427.0,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,3.0,111.0,신금호역,109.21,2230.27,3.52,27.079039,284.3299,111.0,173.32989501953125,서울특별시 중구 신당동
남산센트럴자이,82.413,37.5625144,126.9978244,352.7013286,1196.0,104,36,55,33,129.0802747,충무로역8번출구.대한극장앞,1.25,162.0833333,충무로역,105.3,2724.02,2.88,31.915073,335.10828,162.0833333,173.0249430671875,서울특별시 중구 충무로4가
서울역센트럴자이,84.972,37.55478004,126.9644582,546.5467807,1336.9,47,20,55,4,161.2238443,손기정체육공원입구,2.5,216.6666667,충정로(경기대입구)역,108.62,2479.57,3.27,37.078022,389.31924,216.6666667,172.65257768476562,서울특별시 중구 만리동2가
신당KCC스위첸,59.7807,37.56333277,127.0245094,442.7768232,1218.5,18,7,4,16,120.5408259,금호베스트빌.래미안하이베르,1.5,97.5,상왕십리역,106.85,2703.24,2.98,25.717628,270.0351,97.5,172.53509521484375,서울특별시 중구 신당동
약수하이츠,57.63,37.5551916,127.0163594,358.1312623,1211.5,47,17,24,13,392.9343566,신당동대우푸르지오.금호여중,1.25,100.8333333,신금호역,106.06,2698.72,2.93,25.998728,272.98663,100.8333333,172.15330000078126,서울특별시 중구 신당동
삼성사이버빌리지,114.77,37.55892666,126.9643209,86.42285254,1430.4,73,29,74,4,66.59799483,종근당.충정로역,3.0,200.0,충정로(경기대입구)역,109.21,2230.27,3.52,35.272686,370.3632,200.0,170.36318969726562,서울특별시 중구 중림동
롯데캐슬,59.91,37.57081055,127.0214639,533.6157523,1199.4,21,7,4,23,99.4277459,황학동롯데캐슬,1.25,101.6666667,신설동역,105.3,2724.02,2.88,25.825962,271.1726,101.6666667,169.505940721875,서울특별시 중구 황학동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1264.3,30,13,28,6,38.78579685,버티고개,1.75,207.2916667,버티고개역,107.56,2628.34,3.03,35.85289,376.45532,207.2916667,169.163655565625,서울특별시 중구 신당동
서울역센트럴자이,84.9918,37.55478004,126.9644582,546.5467807,1394.2,47,20,55,4,161.2238443,손기정체육공원입구,2.5,206.25,충정로(경기대입구)역,108.93,2333.93,3.38,35.672226,374.55835,206.25,168.308349609375,서울특별시 중구 만리동2가
롯데캐슬,84.92,37.57081055,127.0214639,533.6157523,1256.9,21,7,4,23,99.4277459,황학동롯데캐슬,1.75,222.2916667,신설동역,107.56,2628.34,3.03,37.13782,389.9471,222.2916667,167.65544633710937,서울특별시 중구 황학동
서울역센트럴자이,84.972,37.55478004,126.9644582,546.5467807,1302.5,47,20,55,4,161.2238443,손기정체육공원입구,2.5,225.8333333,충정로(경기대입구)역,108.62,2479.57,3.27,37.343857,392.11047,225.8333333,166.2771403328125,서울특별시 중구 만리동2가
남산타운,84.88,37.54716677,127.0056772,153.7732237,1188.2,30,13,28,6,38.78579685,버티고개,1.25,198.125,버티고개역,104.69,2865.55,2.82,34.628624,363.60056,198.125,165.47555541992188,서울특별시 중구 신당동
남산타운,84.88,37.54716677,127.0056772,153.7732237,1189.9,30,13,28,6,38.78579685,버티고개,1.25,200.8333333,버티고개역,104.69,2865.55,2.82,34.78307,365.22223,200.8333333,164.38889570390626,서울특별시 중구 신당동
묵정,52.46,37.56070747,127.0000607,522.9444305,1303.1,115,37,59,31,185.8641739,퇴계로5가,2.5,84.16666667,동대입구역,108.62,2479.57,3.27,23.328573,244.95001,84.16666667,160.78334553703127,서울특별시 중구 묵정동
남산타운,59.94,37.54716677,127.0056772,153.7732237,1404.2,30,13,28,6,38.78579685,버티고개,3.0,127.5,버티고개역,109.21,2230.27,3.52,27.426527,287.97855,127.5,160.47854614257812,서울특별시 중구 신당동
신당KCC스위첸,72.9906,37.56333277,127.0245094,442.7768232,1404.2,18,7,4,16,120.5408259,금호베스트빌.래미안하이베르,3.0,215.0,상왕십리역,109.21,2230.27,3.52,35.634876,374.1662,215.0,159.16619873046875,서울특별시 중구 신당동
서울역한라비발디센트럴,84.9774,37.55457358,126.9658471,376.5303457,1236.4,67,24,65,4,37.00312507,손기정체육공원입구,1.5,246.25,서울역,106.85,2703.24,2.98,38.59045,405.1997,246.25,158.94970703125,서울특별시 중구 만리동2가
청구e편한세상,84.95,37.55996016,127.015451,148.0705762,1197.1,63,20,29,31,70.23484134,청구역,1.25,220.8333333,청구역,105.3,2724.02,2.88,36.080246,378.84256,220.8333333,158.00922651445313,서울특별시 중구 신당동
