역명,역사위치경도,역사위치위도
미사역,127.193877,37.560927
강일역,127.17593,37.55749
김포공항역,126.801868,37.56236
고촌역,126.770345,37.601243
풍무역,126.732387,37.612488
사우(김포시청)역,126.719731,37.620249
걸포북변역,126.705975,37.63165
운양역,126.68393,37.653867
장기역,126.669017,37.643986
마산역,126.644344,37.640732
구래역,126.628633,37.645384
양촌역,126.614309,37.642379
원시역,126.786691,37.302371
원곡역,126.796261,37.31321
초지역,126.808147,37.319619
선부역,126.809904,37.334353
달미역,126.809409,37.348847
시흥능곡역,126.808573,37.369864
시흥시청역,126.805625,37.382223
신현역,126.788017,37.409008
신천역,126.786788,37.439066
시흥대야역,126.793041,37.450145
소새울역,126.797252,37.468467
소사역,126.795023,37.483279
신설동역,127.023242,37.576095
보문역,127.019381,37.585286
성신여대입구(돈암)역,127.016516,37.592467
정릉역,127.013396,37.603133
북한산보국문역,127.008251,37.612072
솔샘역,127.013626,37.620238
삼양사거리역,127.020473,37.621337
삼양역,127.018106,37.626914
화계역,127.017511,37.634133
가오리역,127.016789,37.641537
4.19민주묘지역,127.013684,37.649502
솔밭공원역,127.013273,37.65603
북한산우이역,127.012706,37.662909
탑석역,127.088704,37.733579
송산역,127.087159,37.737279
어룡역,127.085035,37.742802
곤제역,127.083715,37.750471
효자역,127.076902,37.754025
경기도청북부청사역,127.071495,37.75059
새말역,127.06362,37.748885
동오역,127.056947,37.745271
의정부중앙역,127.049565,37.743676
흥선역,127.037023,37.743302
의정부시청역,127.034781,37.739256
경전철의정부역,127.043257,37.737202
범골역,127.04353,37.728755
회룡역,127.047073,37.725006
발곡역,127.052803,37.727048
전대.에버랜드역,127.219561,37.285342
둔전역,127.21364,37.267051
보평역,127.218457,37.258965
고진역,127.214251,37.24484
운동장.송담대역,127.209198,37.237845
김량장역,127.198781,37.237247
명지대역,127.190294,37.237964
시청.용인대역,127.178406,37.239151
삼가역,127.168075,37.242115
초당역,127.159443,37.260752
동백역,127.152716,37.269043
어정역,127.143714,37.274917
지석역,127.136515,37.269606
강남대역,127.126033,37.270161
기흥역,127.116665,37.275449
관악산(서울대)역,126.9450639,37.4691018
서울대벤처타운역,126.9339351,37.4720019
서원역,126.9330365,37.4782341
신림역,126.9296159,37.4849266
당곡역,126.9275133,37.4902998
보라매병원역,126.9234964,37.4929598
보라매공원역,126.9180827,37.4955691
보라매역,126.9204355,37.5002739
서울지방병무청역,126.9227083,37.5060464
대방역,126.9257265,37.5133059
샛강역,126.929399,37.5170969
광교(경기대)역,127.044483,37.30211
광교중앙(아주대)역,127.051478,37.288617
상현역,127.069342,37.297664
성복역,127.0801,37.313335
수지구청역,127.095026,37.322702
동천역,127.102976,37.337928
미금역,127.108918,37.349982
정자역,127.108403,37.367098
판교역,127.112217,37.394761
청계산입구역,127.055664,37.447211
양재시민의숲(매헌)역,127.03842,37.470023
양재(서초구청)역,127.034653,37.483809
강남역,127.028104,37.496837
신논현역,127.02506,37.504598
논현역,127.021415,37.511093
신사역,127.020114,37.516334
영종역,126.524254,37.51202
인천공항2터미널역,126.441442,37.460699
인천공항1터미널역,126.452508,37.447464
공항화물청사역,126.477516,37.459041
운서역,126.49379,37.492904
청라국제도시역,126.624648,37.556409
검암역,126.674007,37.569098
계양역,126.7363,37.571662
김포공항역,126.801904,37.561842
마곡나루역,126.827378,37.565543
디지털미디어시티역,126.898609,37.576958
홍대입구역,126.926715,37.557438
공덕역,126.952024,37.54253
서울역,126.969769,37.553247
중앙보훈병원역,127.148739,37.529191
둔촌오륜역,127.137989,37.519683
올림픽공원(한국체대)역,127.130288,37.516269
한성백제역,127.116503,37.516404
송파나루역,127.112216,37.510372
석촌역,127.10704,37.505208
석촌고분역,127.097033,37.502558
삼전역,127.088025,37.504738
종합운동장역,127.076275,37.511426
봉은사역,127.060245,37.514219
삼성중앙역,127.053282,37.513011
선정릉역,127.043999,37.510297
언주역,127.033868,37.507287
신논현역,127.02506,37.504598
사평역,127.015259,37.504206
고속터미널역,127.004403,37.50598
신반포역,126.995925,37.503415
구반포역,126.987332,37.501364
동작(현충원)역,126.978153,37.502878
흑석(중앙대입구)역,126.963708,37.50877
노들역,126.953222,37.512887
노량진역,126.941005,37.513534
샛강역,126.928422,37.517274
여의도역,126.92403,37.52176
국회의사당역,126.917874,37.528105
당산역,126.902809,37.533406
선유도역,126.893525,37.53802
신목동역,126.88308,37.544277
염창역,126.874916,37.546936
등촌역,126.865689,37.550632
증미역,126.861939,37.557402
가양역,126.854456,37.561391
양천향교역,126.841333,37.568381
마곡나루역,126.82731,37.566778
신방화역,126.816601,37.567532
공항시장역,126.810678,37.563726
김포공항역,126.802152,37.561916
개화역,126.798153,37.578608
석남(거북시장)역,126.6762813,37.5062285
산곡역,126.7035277,37.5086
부평구청역,126.72077,37.50848
굴포천역,126.73234,37.50681
삼산체육관역,126.74179,37.50724
상동역,126.753163,37.505814
부천시청역,126.76364,37.50444
신중동역,126.77566,37.50282
춘의역,126.78828,37.50365
부천종합운동장역,126.79661,37.50502
까치울역,126.81093,37.50613
운연(서창)역,126.75997,37.440127
인천대공원역,126.752618,37.448769
남동구청역,126.736939,37.448161
만수역,126.732094,37.454911
모래내시장역,126.719298,37.45583
석천사거리역,126.709986,37.456805
인천시청역,126.701306,37.456833
석바위시장역,126.692575,37.457611
시민공원(문화창작지대)역,126.681192,37.458335
주안역,126.679098,37.464992
주안국가산단역,126.68113,37.473703
가재울역,126.683673,37.484192
인천가좌역,126.675208,37.4897
서부여성회관역,126.675795,37.500168
석남(거북시장)역,126.676203,37.506193
가정중앙시장역,126.676672,37.517054
가정(루원시티)역,126.675539,37.524649
서구청역,126.676787,37.543742
아시아드경기장(공촌사거리)역,126.677122,37.5517
검바위역,126.677566,37.561405
검암역,126.675687,37.56866
독정역,126.675844,37.585212
완정역,126.673203,37.592928
마전역,126.666998,37.597566
검단사거리역,126.657108,37.60185
왕길역,126.642696,37.59518
검단오류(검단산업단지)역,126.627178,37.594877
송도달빛축제공원역,126.62597,37.407143
국제업무지구역,126.630347,37.399907
센트럴파크역,126.634729,37.393054
인천대입구역,126.639484,37.386007
지식정보단지역,126.645168,37.378384
테크노파크역,126.656365,37.382268
캠퍼스타운역,126.661673,37.387855
동막역,126.674005,37.397878
동춘역,126.681015,37.404737
원인재역,126.687869,37.412333
신연수역,126.693863,37.41804
선학역,126.698863,37.426684
문학경기장역,126.698579,37.434935
인천터미널역,126.699706,37.442383
예술회관역,126.701012,37.449396
인천시청역,126.702143,37.457263
간석오거리역,126.707938,37.467048
부평삼거리역,126.710208,37.477679
동수역,126.718247,37.485312
부평역,126.723453,37.490535
부평시장역,126.722244,37.498383
부평구청역,126.720555,37.508407
갈산역,126.721514,37.517268
작전역,126.722527,37.530415
경인교대입구역,126.722597,37.538157
계산역,126.728128,37.543238
임학역,126.738665,37.545059
박촌역,126.745077,37.553703
귤현역,126.742654,37.566379
계양역,126.73578,37.571449
남위례역,127.13977,37.4624
모란역,127.129837,37.433824
수진역,127.140722,37.437428
신흥역,127.147564,37.440918
단대오거리역,127.156866,37.44521
남한산성입구(성남법원.검찰청)역,127.159816,37.451535
산성역,127.149908,37.457122
복정역,127.126732,37.471052
장지역,127.126191,37.478703
문정역,127.1225,37.485855
가락시장역,127.118398,37.492888
송파역,127.112183,37.499703
석촌역,127.106832,37.505557
잠실(송파구청)역,127.104338,37.514692
몽촌토성(평화의문)역,127.112359,37.517409
강동구청역,127.120508,37.530341
천호(풍납토성)역,127.123254,37.538113
암사역,127.127562,37.55021
부평구청역,126.721599,37.507394
굴포천역,126.73128,37.506997
삼산체육관역,126.742153,37.506411
상동역,126.753083,37.505781
부천시청역,126.763538,37.504631
신중동역,126.77596,37.503048
춘의역,126.787036,37.503663
부천종합운동장역,126.797337,37.50538
까치울역,126.810939,37.506207
온수(성공회대입구)역,126.823023,37.492092
천왕역,126.838713,37.486637
광명사거리역,126.854876,37.479252
철산역,126.867911,37.47605
가산디지털단지역,126.882656,37.480338
남구로역,126.887249,37.486056
대림(구로구청)역,126.897075,37.493013
신풍역,126.90993,37.50008
보라매역,126.920428,37.499872
신대방삼거리역,126.928276,37.499701
장승배기역,126.93915,37.504898
상도역,126.94791,37.502834
숭실대입구(살피재)역,126.953822,37.496029
남성역,126.971251,37.484596
이수역,126.981605,37.485196
내방역,126.993513,37.487618
고속터미널역,127.005068,37.503367
반포역,127.011727,37.508178
논현역,127.021415,37.511093
학동역,127.031656,37.514229
강남구청역,127.041255,37.517179
청담역,127.05335,37.519365
뚝섬유원지역,127.066704,37.53154
건대입구역,127.071011,37.540786
어린이대공원(세종대)역,127.074658,37.548014
군자(능동)역,127.079338,37.556897
중곡역,127.08432,37.565923
용마산역,127.086727,37.573647
사가정역,127.088478,37.580894
면목역,127.087503,37.588579
상봉(시외버스터미널)역,127.085716,37.595577
중화역,127.079264,37.602545
먹골역,127.077725,37.610637
태릉입구역,127.075397,37.618294
공릉(서울과학기술대)역,127.072896,37.625742
하계역,127.06799,37.636352
중계역,127.064303,37.644583
노원역,127.060462,37.654836
마들역,127.057675,37.66494
수락산역,127.055315,37.67785
도봉산역,127.046509,37.689241
장암역,127.053196,37.700109
신내역,127.102231,37.613174
봉화산(서울의료원)역,127.091401,37.617283
화랑대(서울여대입구)역,127.084689,37.620064
태릉입구역,127.074735,37.617338
석계역,127.065595,37.614872
돌곶이역,127.056431,37.610537
상월곡(한국과학기술연구원)역,127.048491,37.606377
월곡(동덕여대)역,127.041518,37.601948
고려대(종암)역,127.036296,37.590508
안암(고대병원앞)역,127.029005,37.586272
보문역,127.019351,37.585274
창신역,127.015241,37.579661
동묘앞역,127.015653,37.572279
신당역,127.016146,37.566154
청구역,127.013986,37.560608
약수역,127.010358,37.554263
버티고개역,127.007055,37.548013
한강진역,127.001725,37.539631
이태원역,126.994302,37.534488
녹사평(용산구청)역,126.986695,37.534675
삼각지역,126.974032,37.535534
효창공원앞역,126.961384,37.539233
공덕역,126.951678,37.543555
대흥(서강대앞)역,126.942069,37.547771
광흥창(서강)역,126.931993,37.547456
상수역,126.922852,37.547716
합정역,126.913366,37.549209
망원역,126.910052,37.556094
마포구청역,126.903343,37.563515
월드컵경기장(성산)역,126.899298,37.569532
디지털미디어시티역,126.901391,37.576108
증산(명지대앞)역,126.909645,37.583876
새절(신사)역,126.913629,37.591148
구산역,126.91727,37.611377
연신내역,126.920625,37.618636
독바위역,126.933031,37.618456
불광역,126.92939,37.610873
역촌역,126.922744,37.606021
응암역,126.915577,37.598605
하남시청(덕풍-신장)역,127.20612,37.54205
하남검단산역,127.22345,37.53972
하남풍산역,127.203864,37.552034
미사역,127.193877,37.560927
강일역,127.17593,37.55749
마천역,127.152781,37.49499
거여역,127.14415,37.493105
개롱역,127.13482,37.498079
오금역,127.127938,37.502057
방이역,127.126133,37.508857
올림픽공원(한국체대)역,127.130923,37.516201
둔촌동역,127.136248,37.527788
상일동역,127.166417,37.556712
고덕역,127.154151,37.555004
명일역,127.143999,37.55137
굽은다리(강동구민회관앞)역,127.142853,37.545477
길동역,127.140004,37.537801
강동역,127.132481,37.535804
천호(풍납토성)역,127.123308,37.53864
광나루(장신대)역,127.10357,37.545303
아차산(어린이대공원후문)역,127.089761,37.551691
군자(능동)역,127.079577,37.557088
장한평역,127.064623,37.56144
답십리역,127.052704,37.566747
마장역,127.042973,37.5661
왕십리(성동구청)역,127.037059,37.56184
행당역,127.029476,37.557322
신금호역,127.020331,37.554548
청구역,127.013639,37.560276
동대문역사문화공원역,127.005353,37.564665
을지로4가역,126.998032,37.567352
종로3가역,126.990305,37.57254
광화문(세종문화회관)역,126.97717,37.571525
서대문역,126.966641,37.565773
충정로(경기대입구)역,126.9629,37.560236
애오개역,126.95682,37.553736
공덕역,126.951372,37.544431
마포역,126.945932,37.539574
여의나루역,126.932901,37.527098
여의도역,126.924357,37.521747
신길역,126.914839,37.517623
영등포시장역,126.905139,37.522669
영등포구청역,126.89503,37.5242
양평역,126.886129,37.525569
오목교(목동운동장앞)역,126.875181,37.524496
목동역,126.864931,37.526065
신정(은행정)역,126.856191,37.524997
까치산역,126.846683,37.531768
화곡역,126.840461,37.541513
우장산역,126.836318,37.548768
발산역,126.837668,37.558598
마곡역,126.825448,37.560183
송정역,126.811973,37.561184
김포공항역,126.801292,37.562384
개화산역,126.806171,37.572399
방화역,126.812741,37.577446
대화역,126.747569,37.676087
주엽역,126.761334,37.670072
정발산역,126.773359,37.659477
마두역,126.77762,37.652206
백석역,126.78787,37.643114
대곡역,126.811024,37.631626
화정역,126.83265,37.634592
원당역,126.843041,37.653324
삼송역,126.895558,37.653083
지축역,126.91397,37.648017
원흥역,126.872642,37.650658
소요산역,127.061034,37.9481
동두천역,127.05479,37.927878
보산역,127.057277,37.913702
동두천중앙역,127.056482,37.901885
지행역,127.055716,37.892334
덕정역,127.061277,37.843188
덕계역,127.056486,37.818486
양주역,127.044708,37.774381
녹양역,127.042292,37.75938
가능역,127.044213,37.748577
의정부역,127.045958,37.738415
회룡역,127.04736,37.724416
망월사역,127.047455,37.709914
도봉산역,127.046049,37.689534
도봉역,127.045595,37.679563
방학역,127.044273,37.667503
인천역,126.617326,37.476403
신포역,126.623853,37.46874
숭의역,126.638297,37.460789
인하대역,126.649619,37.448493
송도역,126.657772,37.428514
연수역,126.67894,37.417804
원인재역,126.686648,37.413049
남동인더스파크역,126.695216,37.407722
호구포역,126.708627,37.401637
인천논현역,126.722478,37.400614
소래포구역,126.733522,37.40095
월곶역,126.742699,37.391769
달월역,126.745177,37.379681
사리역,126.85685,37.28998
야목역,126.879483,37.264179
어천역,126.90879,37.250102
오목천역,126.963676,37.24304
고색역,126.980248,37.24963
매교역,127.015678,37.265481
수원시청역,127.030736,37.261911
매탄권선역,127.040566,37.252759
망포역,127.057353,37.245795
영통역,127.071394,37.251568
청명역,127.078934,37.259489
상갈역,127.108847,37.26181
기흥역,127.11591,37.275061
신갈역,127.111313,37.286102
구성역,127.105664,37.298969
죽전역,127.107395,37.324753
보정역,127.108196,37.312752
이매역,127.128248,37.395371
오리역,127.108942,37.339824
미금역,127.10891,37.350077
정자역,127.10807,37.365994
수내역,127.114322,37.378455
서현역,127.123592,37.385126
야탑역,127.128715,37.411185
모란역,127.129104,37.432052
태평역,127.127709,37.440019
가천대역,127.126697,37.448605
선정릉역,127.043677,37.510735
강남구청역,127.041151,37.517469
압구정로데오역,127.040534,37.527381
서울숲역,127.044707,37.543617
수원역,126.999422,37.265917
도화역,126.668672,37.46607
중동역,126.764843,37.486562
온수(성공회대입구)역,126.824086,37.492433
도원역,126.642706,37.468446
간석역,126.694181,37.464737
부개역,126.74109,37.488418
소사역,126.79544,37.482753
구일역,126.870793,37.496756
인천역,126.616801,37.476079
동인천역,126.632802,37.475276
제물포역,126.656666,37.466769
주안역,126.679742,37.465047
동암역,126.702896,37.471408
백운역,126.707704,37.483664
부평역,126.724506,37.489445
송내역,126.753664,37.4876
부천역,126.782686,37.48405
역곡역,126.811502,37.485178
오류동역,126.845365,37.494526
개봉역,126.85968,37.494594
수리산역,126.925365,37.349801
오이도역,126.738714,37.362357
정왕역,126.742989,37.351735
신길온천역,126.765844,37.338212
안산역,126.788532,37.327082
초지역,126.805913,37.320646
고잔역,126.823144,37.316784
중앙역,126.838573,37.315941
한대앞역,126.85344,37.309689
상록수역,126.866489,37.302795
반월역,126.903524,37.312212
대야미역,126.917332,37.328467
산본역,126.933274,37.358101
광명역,126.884466,37.416182
서동탄역,127.051672,37.195504
당정역,126.948345,37.344285
천안역,127.146826,36.810005
두정역,127.14896,36.833705
직산역,127.143904,36.870593
성환역,127.126964,36.916076
평택역,127.085159,36.990726
지제역,127.070444,37.0188
서정리역,127.052819,37.056496
송탄역,127.054301,37.075696
진위역,127.062278,37.109447
오산역,127.06672,37.145885
오산대역,127.063197,37.168953
세마역,127.04318,37.187533
병점역,127.032731,37.207503
세류역,127.013222,37.245025
독산역,126.889249,37.466613
수원역,126.999561,37.266348
화서역,126.989627,37.283862
성균관대역,126.97075,37.300349
의왕역,126.948217,37.320852
군포역,126.948462,37.35356
금정역,126.943429,37.372221
명학역,126.935433,37.384653
안양역,126.922874,37.401592
관악역,126.908706,37.419232
석수역,126.902295,37.435047
금천구청역,126.89398,37.455626
가산디지털단지역,126.882581,37.481581
구로역,126.881966,37.503039
여주역,127.628816,37.282308
세종대왕릉역,127.570938,37.295309
부발역,127.490277,37.260192
이천역,127.44226,37.265579
신둔도예촌역,127.40476,37.317185
곤지암역,127.34674,37.351315
초월역,127.299,37.374419
경기광주역,127.25263,37.399907
삼동역,127.20336,37.409522
이매역,127.127819,37.394655
판교역,127.111217,37.394761
금정역,126.943417,37.372209
범계역,126.950806,37.389793
평촌역,126.963883,37.394287
인덕원역,126.976715,37.401553
정부과천청사역,126.98978,37.426513
과천역,126.996568,37.433021
대공원역,127.006523,37.435675
경마공원역,127.007888,37.443885
선바위역,127.002303,37.451673
신창(순천향대)역,126.951108,36.769502
온양온천역,127.003249,36.780483
배방역,127.052991,36.777629
탕정역,127.08485,36.78866
아산역,127.104361,36.792053
쌍용(나사렛대)역,127.1214,36.793759
봉명역,127.135763,36.801215
춘천역,127.717023,37.885054
남춘천역,127.723792,37.864007
김유정역,127.71434,37.818466
강촌역,127.634146,37.805723
백양리역,127.58933,37.830779
굴봉산역,127.557695,37.832067
가평역,127.510739,37.814536
상천역,127.454821,37.770246
청평역,127.42661,37.735488
대성리역,127.379319,37.684071
마석역,127.311767,37.652782
천마산역,127.285379,37.658978
평내호평역,127.244493,37.653225
금곡역,127.207853,37.637382
사릉역,127.176933,37.65108
퇴계원역,127.143952,37.648311
별내역,127.12684,37.64202
갈매역,127.114757,37.634118
신내역,127.103218,37.612887
디지털미디어시티역,126.900453,37.577475
홍대입구역,126.926683,37.557641
공덕역,126.952099,37.542596
서울역,126.97103,37.557231
임진강역,126.746765,37.888421
문산역,126.788047,37.854619
파주역,126.792783,37.815298
월롱역,126.792587,37.796188
금촌역,126.774644,37.766217
금릉역,126.765347,37.751322
운정역,126.767257,37.725826
야당역,126.761356,37.712327
탄현역,126.761086,37.694023
일산역,126.769846,37.682077
풍산역,126.786243,37.672346
백마역,126.794461,37.658239
곡산역,126.801762,37.645676
능곡역,126.820783,37.618808
행신역,126.834146,37.612102
강매역,126.843223,37.612314
화전역,126.868387,37.602888
수색역,126.895611,37.580842
디지털미디어시티역,126.900453,37.577475
가좌역,126.915487,37.568491
홍대입구역,126.926683,37.557641
서강대역,126.935711,37.551881
공덕역,126.952099,37.542596
효창공원앞역,126.96221,37.538579
신촌역,126.942597,37.559733
서울역,126.97103,37.557231
지평역,127.629874,37.476393
용문역,127.594647,37.48223
원덕역,127.547076,37.468672
양평역,127.491837,37.492773
오빈역,127.473868,37.506062
아신역,127.443173,37.51382
국수역,127.399367,37.516169
신원역,127.372921,37.525545
양수역,127.329098,37.545981
운길산역,127.310115,37.554669
팔당역,127.243939,37.547371
도심역,127.222672,37.579622
덕소역,127.208832,37.586781
양정역,127.19364,37.60533
도농역,127.161153,37.608806
구리역,127.143869,37.603392
양원역,127.107906,37.606596
망우역,127.091909,37.59955
상봉(시외버스터미널)역,127.08504,37.596678
중랑역,127.076116,37.594917
신길역,126.917865,37.516862
복정역,127.126658,37.470345
수서역,127.101422,37.487472
대모산입구역,127.07272,37.491373
개포동역,127.06614,37.489116
구룡역,127.058856,37.486839
도곡역,127.055186,37.491224
한티역,127.052873,37.496237
선릉역,127.048807,37.504856
창동역,127.047806,37.653007
녹천역,127.051269,37.644799
월계역,127.058831,37.633212
광운대역,127.061835,37.623632
석계역,127.065934,37.614532
신이문역,127.067325,37.601854
외대앞역,127.063549,37.596073
회기역,127.057583,37.58946
청량리(서울시립대입구)역,127.0483,37.580759
왕십리(성동구청)역,127.038352,37.561827
응봉역,127.034538,37.549946
옥수역,127.018672,37.540446
한남역,127.009169,37.52943
서빙고역,126.988537,37.519594
이촌(국립중앙박물관)역,126.973406,37.522427
신도림역,126.891144,37.508787
영등포역,126.907628,37.515504
대방역,126.926382,37.513342
노량진역,126.94271,37.514149
용산역,126.964561,37.529849
남영역,126.9713,37.541021
서울역,126.971134,37.554337
남태령역,126.989134,37.463873
사당역,126.981651,37.476955
총신대입구(이수)역,126.981989,37.486263
동작(현충원)역,126.980347,37.502852
이촌(국립중앙박물관)역,126.974733,37.522295
신용산역,126.967894,37.52917
삼각지역,126.9726,37.534075
숙대입구(갈월)역,126.972106,37.54456
서울역,126.972556,37.55281
회현(남대문시장)역,126.978246,37.558514
명동역,126.986325,37.560989
충무로역,126.99408,37.561207
동대문역사문화공원역,127.007885,37.565133
동대문역,127.009287,37.57093
혜화역,127.001844,37.582336
한성대입구(삼선교)역,127.006221,37.588458
성신여대입구(돈암)역,127.016441,37.592612
길음역,127.025053,37.603407
미아사거리역,127.030053,37.613292
미아(서울사이버대학)역,127.025983,37.62667
수유(강북구청)역,127.025732,37.638052
쌍문역,127.034709,37.648627
창동역,127.047274,37.653088
노원역,127.063276,37.65627
상계역,127.073572,37.660878
당고개역,127.079066,37.670272
별내별가람역,127.11581,37.66778
오남역,127.19281,37.705
진접역,127.2034,37.7205
오금역,127.128319,37.502129
경찰병원역,127.12454,37.495918
가락시장역,127.117757,37.492245
수서역,127.101907,37.487378
일원역,127.08439,37.483681
대청역,127.079532,37.493514
학여울역,127.070594,37.496663
대치역,127.063642,37.494612
도곡역,127.055452,37.490922
매봉역,127.046769,37.486947
양재(서초구청)역,127.033902,37.484477
남부터미널(예술의전당)역,127.016189,37.485013
교대(법원.검찰청)역,127.013786,37.493025
고속터미널역,127.004916,37.504891
잠원역,127.01122,37.512759
신사역,127.020114,37.516334
압구정역,127.028461,37.527072
옥수역,127.017269,37.541684
금호역,127.015872,37.548034
약수역,127.010541,37.554867
동대입구역,127.005602,37.559052
충무로역,126.994072,37.56143
을지로3가역,126.992548,37.566672
종로3가역,126.991791,37.571605
안국역,126.985443,37.576477
경복궁(정부서울청사)역,126.97353,37.575762
독립문역,126.957748,37.574571
무악재역,126.950291,37.582299
홍제역,126.943736,37.589066
녹번역,126.935756,37.600927
불광역,126.92982,37.610553
연신내역,126.921038,37.619229
구파발역,126.918821,37.636763
지축역,126.913917,37.648033
용두(동대문구청)역,127.038091,37.574028
신정네거리역,126.852912,37.520074
양천구청역,126.865819,37.512398
도림천역,126.882768,37.514287
신설동역,127.024932,37.574747
신답역,127.046481,37.57004
용답역,127.050899,37.561904
충정로(경기대입구)역,126.964378,37.559704
아현역,126.956141,37.557345
이대역,126.946013,37.556733
신촌역,126.936926,37.555131
홍대입구역,126.923708,37.55679
합정역,126.913808,37.549457
당산역,126.902767,37.534946
영등포구청역,126.89661,37.525706
문래역,126.89476,37.517933
신도림역,126.891084,37.508961
대림(구로구청)역,126.894932,37.493243
구로디지털단지역,126.901401,37.485266
신대방역,126.913149,37.487462
신림역,126.929715,37.484201
봉천역,126.941892,37.482362
서울대입구(관악구청)역,126.952739,37.481247
낙성대역,126.963693,37.47693
사당역,126.981544,37.476538
방배역,126.997596,37.481426
서초역,127.007917,37.491897
교대(법원.검찰청)역,127.014667,37.493961
강남역,127.027912,37.49799
역삼역,127.036456,37.500622
선릉역,127.048203,37.504286
삼성(무역센터)역,127.06316,37.508844
종합운동장역,127.073704,37.511022
잠실새내역,127.086162,37.511687
잠실(송파구청)역,127.100159,37.513262
잠실나루역,127.10379,37.520733
강변(동서울터미널)역,127.094681,37.535095
구의(광진구청)역,127.085916,37.537077
건대입구역,127.069191,37.540373
성수역,127.055961,37.544581
뚝섬역,127.047367,37.547184
한양대역,127.043655,37.555273
왕십리(성동구청)역,127.036954,37.561238
상왕십리역,127.029354,37.564354
신당역,127.019614,37.56564
동대문역사문화공원역,127.009054,37.565613
을지로4가역,126.997817,37.566595
을지로3가역,126.991696,37.566306
을지로입구역,126.982618,37.566014
시청역,126.975411,37.563588
동묘앞역,127.01648,37.573197
청량리(서울시립대입구)역,127.044585,37.579956
제기동역,127.034893,37.578103
신설동역,127.024634,37.576048
동대문역,127.01093,37.571687
종로5가역,127.001849,37.570926
종로3가역,126.991847,37.570406
종각역,126.982923,37.570161
시청역,126.977088,37.565715
서울역,126.972135,37.556228
